game_name,trainer_name,download_url
Accel World VS. Sword Art Online,Accel World VS. Sword Art Online v1.0 Plus 17 Trainer,https://archive.flingtrainer.com/files/Accel%20World%20VS.%20Sword%20Art%20Online%20v1.0%20Plus%2017%20Trainer.rar
Ace Combat 7 Skies Unknown,Ace Combat 7 Skies Unknown v1.0-v1.13.1 Plus 11 Trainer,https://archive.flingtrainer.com/files/Ace%20Combat%207%20Skies%20Unknown%20v1.0-v1.13.1%20Plus%2011%20Trainer.rar
Ace Combat: Assault Horizon,Ace Combat_Assault Horizon v1.0 Plus 7 Trainer,https://archive.flingtrainer.com/files/Ace%20Combat_Assault%20Horizon%20v1.0%20Plus%207%20Trainer.rar
Act of Aggression,Act of Aggression v.521-v.686 Plus 5 Trainer,https://archive.flingtrainer.com/files/Act%20of%20Aggression%20v.521-v.686%20Plus%205%20Trainer.rar
Aegis of Earth Protonovus Assault,Aegis of Earth Protonovus Assault v1.0 Plus 15 Trainer Updated,https://archive.flingtrainer.com/files/Aegis%20of%20Earth%20Protonovus%20Assault%20v1.0%20Plus%2015%20Trainer%20Updated.rar
AKIBAS TRIP Undead And Undressed,AKIBAS TRIP Undead And Undressed v1.0-Update 6 Plus 12 Trainer,https://archive.flingtrainer.com/files/AKIBAS%20TRIP%20Undead%20And%20Undressed%20v1.0-Update%206%20Plus%2012%20Trainer.rar
Alan Wake,Alan Wake v1.03-v1.05.16.3541 Plus 11 Trainer,https://archive.flingtrainer.com/files/Alan%20Wake%20v1.03-v1.05.16.3541%20Plus%2011%20Trainer.rar
All Zombies Must Die!,All Zombies Must Die! v1.0 Plus 7 Trainer Fixed,https://archive.flingtrainer.com/files/All%20Zombies%20Must%20Die!%20v1.0%20Plus%207%20Trainer%20Fixed.rar
Ancestors Legacy,Ancestors Legacy v1.0-v63472 Plus 12 Trainer,https://archive.flingtrainer.com/files/Ancestors%20Legacy%20v1.0-v63472%20Plus%2012%20Trainer.rar
Anno 1800,Anno 1800 v1.0-v20190806 Plus 10 Trainer,https://archive.flingtrainer.com/files/Anno%201800%20v1.0-v20190806%20Plus%2010%20Trainer.rar
Anno 2205,Anno 2205 v1.0-v1.7 Plus 6 Trainer,https://archive.flingtrainer.com/files/Anno%202205%20v1.0-v1.7%20Plus%206%20Trainer.rar
ARK Survival Evolved,ARK Survival Evolved Plus 23 Trainer Updated 2019.11.23,https://archive.flingtrainer.com/files/ARK%20Survival%20Evolved%20Plus%2023%20Trainer%20Updated%202019.11.23.rar
Arslan The Warriors of Legend,Arslan The Warriors of Legend v1.0 Plus 14 Trainer,https://archive.flingtrainer.com/files/Arslan%20The%20Warriors%20of%20Legend%20v1.0%20Plus%2014%20Trainer.rar
Ashes of the Singularity,Ashes of the Singularity v1.0-v1.32 Plus 7 Trainer,https://archive.flingtrainer.com/files/Ashes%20of%20the%20Singularity%20v1.0-v1.32%20Plus%207%20Trainer.rar
Assassin's Creed 3,Assassin's Creed 3 v1.04-1.05 Plus 11 Trainer,https://archive.flingtrainer.com/files/Assassin's%20Creed%203%20v1.04-1.05%20Plus%2011%20Trainer.rar
Assassins Creed Chronicles China,Assassins Creed Chronicles China v1.0 Plus 7 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Chronicles%20China%20v1.0%20Plus%207%20Trainer.rar
Assassins Creed Chronicles India,Assassins Creed Chronicles India v1.0 Plus 7 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Chronicles%20India%20v1.0%20Plus%207%20Trainer.rar
Assassins Creed Chronicles Russia,Assassins Creed Chronicles Russia v1.0 Plus 8 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Chronicles%20Russia%20v1.0%20Plus%208%20Trainer.rar
Assassins Creed III Remastered,Assassins Creed III Remastered v1.0 Plus 10 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20III%20Remastered%20v1.0%20Plus%2010%20Trainer.rar
Assassin's Creed IV: Black Flag,Assassin's Creed IV_Black Flag v1.01 Plus 30 Trainer Fixed,https://archive.flingtrainer.com/files/Assassin's%20Creed%20IV_Black%20Flag%20v1.01%20Plus%2030%20Trainer%20Fixed.rar
Assassins Creed Libertation Remastered,Assassins Creed Libertation Remastered v1.0 Plus 10 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Libertation%20Remastered%20v1.0%20Plus%2010%20Trainer.rar
Assassins Creed Odyssey,Assassins Creed Odyssey v1.0.2-v1.5.0 Plus 26 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Odyssey%20v1.0.2-v1.5.0%20Plus%2026%20Trainer.rar
Assassins Creed Origins,Assassins Creed Origins v1.02-v1.51 Plus 16 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Origins%20v1.02-v1.51%20Plus%2016%20Trainer.rar
Assassins Creed Rogue,Assassins Creed Rogue v1.0-1.1.0 Plus 29 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Rogue%20v1.0-1.1.0%20Plus%2029%20Trainer.rar
Assassins Creed Syndicate,Assassins Creed Syndicate v1.12-v1.51 Plus 21 Trainer,https://archive.flingtrainer.com/files/Assassins%20Creed%20Syndicate%20v1.12-v1.51%20Plus%2021%20Trainer.rar
Atelier Firis The Alchemist of the Mysterious Journey,Atelier Firis The Alchemist of the Mysterious Journey v1.0 Plus 14 Trainer,https://archive.flingtrainer.com/files/Atelier%20Firis%20The%20Alchemist%20of%20the%20Mysterious%20Journey%20v1.0%20Plus%2014%20Trainer.rar
Atelier Lydie and Suelle The Alchemists and the Mysterious Paintings,Atelier Lydie and Suelle The Alchemists and the Mysterious Paintings v1.0-v20180417 Plus 12 Trainer,https://archive.flingtrainer.com/files/Atelier%20Lydie%20and%20Suelle%20The%20Alchemists%20and%20the%20Mysterious%20Paintings%20v1.0-v20180417%20Plus%2012%20Trainer.rar
Atelier Sophie The Alchemist of the Mysterious Book,Atelier Sophie The Alchemist of the Mysterious Book v1.0 Plus 11 Trainer,https://archive.flingtrainer.com/files/Atelier%20Sophie%20The%20Alchemist%20of%20the%20Mysterious%20Book%20v1.0%20Plus%2011%20Trainer.rar
Attack on Titan 2,Attack on Titan 2 v1.0-v20190705 Plus 21 Trainer Fixed,https://archive.flingtrainer.com/files/Attack%20on%20Titan%202%20v1.0-v20190705%20Plus%2021%20Trainer%20Fixed.rar
Attack on Titan,Attack on Titan v1.0-v1.03 Plus 22 Trainer,https://archive.flingtrainer.com/files/Attack%20on%20Titan%20v1.0-v1.03%20Plus%2022%20Trainer.rar
Avatar: The Game,Avatar_The Game v1.02 Plus 10 Trainer,https://archive.flingtrainer.com/files/Avatar_The%20Game%20v1.02%20Plus%2010%20Trainer.rar
Batman Arkham Knight,Batman Arkham Knight v1.0-Update 2016.03.08 Plus 15 Trainer,https://archive.flingtrainer.com/files/Batman%20Arkham%20Knight%20v1.0-Update%202016.03.08%20Plus%2015%20Trainer.rar
Batman: Arkham Origins,Batman_Arkham Origins v1.0-Update 5 Plus 21 Trainer,https://archive.flingtrainer.com/files/Batman_Arkham%20Origins%20v1.0-Update%205%20Plus%2021%20Trainer.rar
Battle Chasers Nightwar,Battle Chasers Nightwar v.22997 Plus 16 Trainer,https://archive.flingtrainer.com/files/Battle%20Chasers%20Nightwar%20v.22997%20Plus%2016%20Trainer.rar
Battlefield 4,Battlefield 4 v1.0-Update 2 Plus 11 Trainer,https://archive.flingtrainer.com/files/Battlefield%204%20v1.0-Update%202%20Plus%2011%20Trainer.rar
Battlefield Hardline,Battlefield Hardline v2.0 Plus 9 Trainer,https://archive.flingtrainer.com/files/Battlefield%20Hardline%20v2.0%20Plus%209%20Trainer.rar
Battlefield V,Battlefield V v1.0-v20190903 Plus 11 Trainer,https://archive.flingtrainer.com/files/Battlefield%20V%20v1.0-v20190903%20Plus%2011%20Trainer.rar
Battlefleet Gothic Armada 2,Battlefleet Gothic Armada 2 v1.0-v20190624 Plus 8 Trainer,https://archive.flingtrainer.com/files/Battlefleet%20Gothic%20Armada%202%20v1.0-v20190624%20Plus%208%20Trainer.rar
Bayonetta,Bayonetta v1.0-v1.01 Plus 11 Trainer,https://archive.flingtrainer.com/files/Bayonetta%20v1.0-v1.01%20Plus%2011%20Trainer.rar
Beholder,Beholder v1.0 Plus 5 Trainer,https://archive.flingtrainer.com/files/Beholder%20v1.0%20Plus%205%20Trainer.rar
BERSERK and the Band of the Hawk,BERSERK and the Band of the Hawk v1.0 Plus 10 Trainer,https://archive.flingtrainer.com/files/BERSERK%20and%20the%20Band%20of%20the%20Hawk%20v1.0%20Plus%2010%20Trainer.rar
Binary Domain,Binary Domain Update 1 Plus 9 Trainer,https://archive.flingtrainer.com/files/Binary%20Domain%20Update%201%20Plus%209%20Trainer.rar
Binary Domain,Binary Domain v1.0 Plus 9 Trainer,https://archive.flingtrainer.com/files/Binary%20Domain%20v1.0%20Plus%209%20Trainer.rar
BioShock 2 Remastered,BioShock 2 Remastered v1.0-Update 2 Plus 15 Trainer,https://archive.flingtrainer.com/files/BioShock%202%20Remastered%20v1.0-Update%202%20Plus%2015%20Trainer.rar
Bioshock Infinite,Bioshock Infinite v1.1.25.5165 Plus 15 Trainer,https://archive.flingtrainer.com/files/Bioshock%20Infinite%20v1.1.25.5165%20Plus%2015%20Trainer.rar
BioShock Remastered,BioShock Remastered v1.0-Update 2 Plus 14 Trainer,https://archive.flingtrainer.com/files/BioShock%20Remastered%20v1.0-Update%202%20Plus%2014%20Trainer.rar
Black Clover Quartet Knights,Black Clover Quartet Knights v1.01-v20190425 Plus 9 Trainer,https://archive.flingtrainer.com/files/Black%20Clover%20Quartet%20Knights%20v1.01-v20190425%20Plus%209%20Trainer.rar
Blackguards 2,Blackguards 2 v1.0.7659.2 Plus 11 Trainer,https://archive.flingtrainer.com/files/Blackguards%202%20v1.0.7659.2%20Plus%2011%20Trainer.rar
Blade Arcus from Shining Battle Arena,Blade Arcus from Shining Battle Arena v1.0-v1.04 Plus 10 Trainer,https://archive.flingtrainer.com/files/Blade%20Arcus%20from%20Shining%20Battle%20Arena%20v1.0-v1.04%20Plus%2010%20Trainer.rar
Blades of Time,Blades of Time v1.0-Update 4 Plus 8 Trainer,https://archive.flingtrainer.com/files/Blades%20of%20Time%20v1.0-Update%204%20Plus%208%20Trainer.rar
BLADESTORM Nightmare,BLADESTORM Nightmare v1.0-v1.01 Plus 14 Trainer,https://archive.flingtrainer.com/files/BLADESTORM%20Nightmare%20v1.0-v1.01%20Plus%2014%20Trainer.rar
Bloody Spell Early Access,Bloody Spell Early Access Plus 12 Trainer,https://archive.flingtrainer.com/files/Bloody%20Spell%20Early%20Access%20Plus%2012%20Trainer.rar
Blue Reflection,Blue Reflection v1.0 Plus 7 Trainer,https://archive.flingtrainer.com/files/Blue%20Reflection%20v1.0%20Plus%207%20Trainer.rar
Borderlands 2,Borderlands 2 v1.0-1.5.0 Plus 26 Trainer,https://archive.flingtrainer.com/files/Borderlands%202%20v1.0-1.5.0%20Plus%2026%20Trainer.rar
Bright Memory Episode 1 Early Access,Bright.Memory.Episode.1.Early.Access.Plus.5.Trainer.Updated.2020.01.16-FLiNG,https://archive.flingtrainer.com/files/Bright.Memory.Episode.1.Early.Access.Plus.5.Trainer.Updated.2020.01.16-FLiNG.rar
Bully: Scholarship Edition,Bully_Scholarship Edition v1.2 Plus 9 Trainer,https://archive.flingtrainer.com/files/Bully_Scholarship%20Edition%20v1.2%20Plus%209%20Trainer.rar
Call of Duty Black Ops III,Call of Duty Black Ops III v1.0-Update 20170208 Plus 12 Trainer,https://archive.flingtrainer.com/files/Call%20of%20Duty%20Black%20Ops%20III%20v1.0-Update%2020170208%20Plus%2012%20Trainer.rar
Call of Duty Infinite Warfare,Call of Duty Infinite Warfare v1.0-Update.2017.04.11 Plus 10 Trainer,https://archive.flingtrainer.com/files/Call%20of%20Duty%20Infinite%20Warfare%20v1.0-Update.2017.04.11%20Plus%2010%20Trainer.rar
Call of Duty Modern Warfare Remastered,Call of Duty Modern Warfare Remastered v1.0-Update 2017.02.08 Plus 10 Trainer,https://archive.flingtrainer.com/files/Call%20of%20Duty%20Modern%20Warfare%20Remastered%20v1.0-Update%202017.02.08%20Plus%2010%20Trainer.rar
Call of Duty WWII,Call of Duty WWII v1.0 Plus 9 Trainer,https://archive.flingtrainer.com/files/Call%20of%20Duty%20WWII%20v1.0%20Plus%209%20Trainer.rar
Call of Duty: Advanced Warfare,Call of Duty_Advanced Warfare v1.0-Update 6 Plus 14 Trainer,https://archive.flingtrainer.com/files/Call%20of%20Duty_Advanced%20Warfare%20v1.0-Update%206%20Plus%2014%20Trainer.rar
Call of Duty: Black Ops 2,Call of Duty_Black Ops 2 Update 2 Plus 10 Trainer Fixed,https://archive.flingtrainer.com/files/Call%20of%20Duty_Black%20Ops%202%20Update%202%20Plus%2010%20Trainer%20Fixed.rar
Call Of Duty: Ghosts,Call Of Duty_Ghosts v1.0-Update 3 Plus 13 Trainer,https://archive.flingtrainer.com/files/Call%20Of%20Duty_Ghosts%20v1.0-Update%203%20Plus%2013%20Trainer.rar
Call of Juarez: Gunslinger,Call of Juarez_Gunslinger v1.0-1.01 Plus 12 Trainer,https://archive.flingtrainer.com/files/Call%20of%20Juarez_Gunslinger%20v1.0-1.01%20Plus%2012%20Trainer.rar
Castlestorm,Castlestorm Plus 10 Trainer,https://archive.flingtrainer.com/files/Castlestorm%20Plus%2010%20Trainer.rar
Catherine Classic,Catherine Classic v1.0-v1.3 Plus 5 Trainer,https://archive.flingtrainer.com/files/Catherine%20Classic%20v1.0-v1.3%20Plus%205%20Trainer.rar
Chinese Parents,Chinese Parents v1.0-v1.0.9.4 Plus 17 Trainer x86,https://archive.flingtrainer.com/files/Chinese%20Parents%20v1.0-v1.0.9.4%20Plus%2017%20Trainer%20x86.rar
Clancys Ghost Recon Wildlands,Clancys Ghost Recon Wildlands v20170721 Plus 7 Trainer (STEAMPUNKS Version Only),https://archive.flingtrainer.com/files/Clancys%20Ghost%20Recon%20Wildlands%20v20170721%20Plus%207%20Trainer%20(STEAMPUNKS%20Version%20Only).rar
Crash Bandicoot N Sane Trilogy,Crash Bandicoot N Sane Trilogy v1.0 Plus 4 Trainer,https://archive.flingtrainer.com/files/Crash%20Bandicoot%20N%20Sane%20Trilogy%20v1.0%20Plus%204%20Trainer.rar
Crowntakers,Crowntakers v1.0-v1.2 Plus 12 Trainer,https://archive.flingtrainer.com/files/Crowntakers%20v1.0-v1.2%20Plus%2012%20Trainer.rar
Crysis 3,Crysis 3 v1.0 - v1.3 Plus 10 Trainer,https://archive.flingtrainer.com/files/Crysis%203%20v1.0%20-%20v1.3%20Plus%2010%20Trainer.rar
Cuphead,Cuphead v1.0 Plus 7 Trainer,https://archive.flingtrainer.com/files/Cuphead%20v1.0%20Plus%207%20Trainer.rar
D4 Dark Dreams Don't Die,D4 Dark Dreams Don't Die v1.0-v1.1 Plus 4 Trainer,https://archive.flingtrainer.com/files/D4%20Dark%20Dreams%20Don't%20Die%20v1.0-v1.1%20Plus%204%20Trainer.rar
Danganronpa 2 Goodbye Despair,Danganronpa 2 Goodbye Despair v1.0 Plus 9 Trainer,https://archive.flingtrainer.com/files/Danganronpa%202%20Goodbye%20Despair%20v1.0%20Plus%209%20Trainer.rar
Danganronpa Trigger Happy Havoc,Danganronpa Trigger Happy Havoc v1.0 Plus 7 Trainer,https://archive.flingtrainer.com/files/Danganronpa%20Trigger%20Happy%20Havoc%20v1.0%20Plus%207%20Trainer.rar
Danganronpa,Danganronpa V3 Killing Harmony v1.0 Plus 9 Trainer,https://archive.flingtrainer.com/files/Danganronpa%20V3%20Killing%20Harmony%20v1.0%20Plus%209%20Trainer.rar
Dark Rose Valkyrie,Dark Rose Valkyrie v1.0 Plus 13 Trainer,https://archive.flingtrainer.com/files/Dark%20Rose%20Valkyrie%20v1.0%20Plus%2013%20Trainer.rar
Dark Souls II Scholar of the First Sin,Dark Souls II Scholar of the First Sin v1.01-v1.02 Plus 25 Trainer,https://archive.flingtrainer.com/files/Dark%20Souls%20II%20Scholar%20of%20the%20First%20Sin%20v1.01-v1.02%20Plus%2025%20Trainer.rar
Dark Souls III,Dark Souls III v1.03-v1.15 Plus 28 Trainer,https://archive.flingtrainer.com/files/Dark%20Souls%20III%20v1.03-v1.15%20Plus%2028%20Trainer.rar
Dark Souls Remastered,Dark Souls Remastered v1.01 Plus 13 Trainer,https://archive.flingtrainer.com/files/Dark%20Souls%20Remastered%20v1.01%20Plus%2013%20Trainer.rar
Dark Souls: Prepare To Die Edition,Dark Souls_Prepare To Die Edition v1.0 Plus 22 Trainer,https://archive.flingtrainer.com/files/Dark%20Souls_Prepare%20To%20Die%20Edition%20v1.0%20Plus%2022%20Trainer.rar
Darkest Dungeon,Darkest Dungeon Build 13287-23848 Plus 11 Trainer,https://archive.flingtrainer.com/files/Darkest%20Dungeon%20Build%2013287-23848%20Plus%2011%20Trainer.rar
Darksiders II,Darksiders II v1.0-Update 6 Plus 23 Trainer,https://archive.flingtrainer.com/files/Darksiders%20II%20v1.0-Update%206%20Plus%2023%20Trainer.rar
Darksiders III,Darksiders III v1.0 Plus 12 Trainer,https://archive.flingtrainer.com/files/Darksiders%20III%20v1.0%20Plus%2012%20Trainer.rar
Darksiders Warmastered Edition,Darksiders Warmastered Edition v1.0-Update 2017.03.08  Plus 11 Trainer,https://archive.flingtrainer.com/files/Darksiders%20Warmastered%20Edition%20v1.0-Update%202017.03.08%20%20Plus%2011%20Trainer.rar
Dead Island Definitive Edition,Dead Island Definitive Edition v1.0 Plus 22 Trainer,https://archive.flingtrainer.com/files/Dead%20Island%20Definitive%20Edition%20v1.0%20Plus%2022%20Trainer.rar
Dead Island Riptide Definitive Edition,Dead Island Riptide Definitive Edition v1.0 Plus 22 Trainer,https://archive.flingtrainer.com/files/Dead%20Island%20Riptide%20Definitive%20Edition%20v1.0%20Plus%2022%20Trainer.rar
Dead Island: Riptide,Dead Island_Riptide v1.0 (1.4.0) Plus 22 Trainer,https://archive.flingtrainer.com/files/Dead%20Island_Riptide%20v1.0%20(1.4.0)%20Plus%2022%20Trainer.rar
Dead or Alive 5 Last Round,Dead or Alive 5 Last Round v1.02-v1.10 Plus 9 Trainer,https://archive.flingtrainer.com/files/Dead%20or%20Alive%205%20Last%20Round%20v1.02-v1.10%20Plus%209%20Trainer.rar
Dead or Alive 6,Dead or Alive 6 v1.01-v1.14 Plus 16 Trainer,https://archive.flingtrainer.com/files/Dead%20or%20Alive%206%20v1.01-v1.14%20Plus%2016%20Trainer.rar
Dead Rising 4,Dead Rising 4 v1.0-v20171205 Plus 11 Trainer,https://archive.flingtrainer.com/files/Dead%20Rising%204%20v1.0-v20171205%20Plus%2011%20Trainer.rar
Dead Rising,Dead Rising v1.0-Update 3 Plus 12 Trainer,https://archive.flingtrainer.com/files/Dead%20Rising%20v1.0-Update%203%20Plus%2012%20Trainer.rar
Dead Space 3,Dead Space 3 v1.0-v1.0.0.1 Plus 9 Trainer,https://archive.flingtrainer.com/files/Dead%20Space%203%20v1.0-v1.0.0.1%20Plus%209%20Trainer.rar
Deadlight Directors Cut,Deadlight Directors Cut v1.0 Plus 7 Trainer,https://archive.flingtrainer.com/files/Deadlight%20Directors%20Cut%20v1.0%20Plus%207%20Trainer.rar
Deadlight,Deadlight v1.0-Update 1 Plus 5 Trainer,https://archive.flingtrainer.com/files/Deadlight%20v1.0-Update%201%20Plus%205%20Trainer.rar
Deadpool,Deadpool v1.0 Plus 10 Trainer,https://archive.flingtrainer.com/files/Deadpool%20v1.0%20Plus%2010%20Trainer.rar
Deus Ex Mankind Divided,Deus Ex Mankind Divided v1.0-v1.17 Plus 18 Trainer,https://archive.flingtrainer.com/files/Deus%20Ex%20Mankind%20Divided%20v1.0-v1.17%20Plus%2018%20Trainer.rar
Deus Ex: Human Revolution Director's Cut,Deus Ex_Human Revolution Director's Cut v2.0.66.0 Plus 15 Trainer,https://archive.flingtrainer.com/files/Deus%20Ex_Human%20Revolution%20Director's%20Cut%20v2.0.66.0%20Plus%2015%20Trainer.rar
Devil May Cry 1 HD ,Devil May Cry 1 HD  v1.0 Plus 11 Trainer,https://archive.flingtrainer.com/files/Devil%20May%20Cry%201%20HD%20%20v1.0%20Plus%2011%20Trainer.rar
Devil May Cry 2 HD ,Devil May Cry 2 HD  v1.0 Plus 11 Trainer,https://archive.flingtrainer.com/files/Devil%20May%20Cry%202%20HD%20%20v1.0%20Plus%2011%20Trainer.rar
Devil May Cry 3 HD,Devil May Cry 3 HD v1.0 Plus 11 Trainer,https://archive.flingtrainer.com/files/Devil%20May%20Cry%203%20HD%20v1.0%20Plus%2011%20Trainer.rar
Devil May Cry 4 Special Edition,Devil May Cry 4 Special Edition v20190328 Plus 20 Trainer,https://archive.flingtrainer.com/files/Devil%20May%20Cry%204%20Special%20Edition%20v20190328%20Plus%2020%20Trainer.rar
Devil May Cry 5,Devil May Cry 5 v1.0-v20190401 Plus 21 Trainer,https://archive.flingtrainer.com/files/Devil%20May%20Cry%205%20v1.0-v20190401%20Plus%2021%20Trainer.rar
Diluvion,Diluvion v1.0-v1.16 Plus 4 Trainer,https://archive.flingtrainer.com/files/Diluvion%20v1.0-v1.16%20Plus%204%20Trainer.rar
DiRT 4,DiRT 4 v1.0-v1.04 Plus 5 Trainer,https://archive.flingtrainer.com/files/DiRT%204%20v1.0-v1.04%20Plus%205%20Trainer.rar
DiRT Rally,DiRT Rally v1.0-v1.02 Plus 5 Trainer,https://archive.flingtrainer.com/files/DiRT%20Rally%20v1.0-v1.02%20Plus%205%20Trainer.rar
Dishonored 2,Dishonored 2 v1.74-v1.77.5 Plus 15 Trainer,https://archive.flingtrainer.com/files/Dishonored%202%20v1.74-v1.77.5%20Plus%2015%20Trainer.rar
Dishonored Death of the Outsider,Dishonored Death of the Outsider v1.142 Plus 14 Trainer,https://archive.flingtrainer.com/files/Dishonored%20Death%20of%20the%20Outsider%20v1.142%20Plus%2014%20Trainer.rar
Dishonored,Dishonored v1.0-Update 3 Plus 20 Trainer,https://archive.flingtrainer.com/files/Dishonored%20v1.0-Update%203%20Plus%2020%20Trainer.rar
Dishonored-The Knife of Dunwall,Dishonored-The Knife of Dunwall (Update 3) Plus 20 Trainer,https://archive.flingtrainer.com/files/Dishonored-The%20Knife%20of%20Dunwall%20(Update%203)%20Plus%2020%20Trainer.rar
Divinity Dragon Commander,Divinity Dragon Commander v1.0.12.0 Plus 14 Trainer,https://archive.flingtrainer.com/files/Divinity%20Dragon%20Commander%20v1.0.12.0%20Plus%2014%20Trainer.rar
Divinity Original Sin 2 Definitive Edition,Divinity Original Sin 2 Definitive Edition v3.0-v3.6.49 Plus 22 Trainer,https://archive.flingtrainer.com/files/Divinity%20Original%20Sin%202%20Definitive%20Edition%20v3.0-v3.6.49%20Plus%2022%20Trainer.rar
